Repository,User,Frequency,,
saltstack_salt.csv,bmiguel-teixeira,2,NA,NA
saltstack_salt.csv,bmwiedemann,2,NA,NA
saltstack_salt.csv,bochi,2,NA,NA
saltstack_salt.csv,breshead,2,NA,NA
saltstack_salt.csv,BrianSidebotham,2,NA,NA
saltstack_salt.csv,bruce-lyft,2,NA,NA
saltstack_salt.csv,brunson,2,NA,NA
saltstack_salt.csv,bsherrod,2,NA,NA
saltstack_salt.csv,cebe,2,NA,NA
saltstack_salt.csv,chrigl,2,NA,NA
saltstack_salt.csv,Cidan,2,NA,NA
saltstack_salt.csv,clallen,2,NA,NA
saltstack_salt.csv,claudiupopescu,2,NA,NA
saltstack_salt.csv,colincoghill,2,NA,NA
saltstack_salt.csv,colin-stubbs,2,NA,NA
saltstack_salt.csv,cournape,2,NA,NA
saltstack_salt.csv,d101nelson,2,NA,NA
saltstack_salt.csv,danielmorlock,2,NA,NA
saltstack_salt.csv,darkalia,2,NA,NA
saltstack_salt.csv,DavidWittman,2,NA,NA
saltstack_salt.csv,daxroc,2,NA,NA
saltstack_salt.csv,denza,2,NA,NA
saltstack_salt.csv,dijit,2,NA,NA
saltstack_salt.csv,dmaziuk,2,NA,NA
saltstack_salt.csv,doesitblend,2,NA,NA
saltstack_salt.csv,double-yaya,2,NA,NA
saltstack_salt.csv,driskell,2,NA,NA
saltstack_salt.csv,dschaller,2,NA,NA
saltstack_salt.csv,dsumsky,2,NA,NA
saltstack_salt.csv,dwfreed,2,NA,NA
saltstack_salt.csv,edusperoni,2,NA,NA
saltstack_salt.csv,ekristen,2,NA,NA
saltstack_salt.csv,ewdurbin,2,NA,NA
saltstack_salt.csv,fake-name,2,NA,NA
saltstack_salt.csv,fbretel,2,NA,NA
saltstack_salt.csv,fechnert,2,NA,NA
saltstack_salt.csv,fedusia,2,NA,NA
saltstack_salt.csv,fj40crawler,2,NA,NA
saltstack_salt.csv,folti,2,NA,NA
saltstack_salt.csv,freimer,2,NA,NA
saltstack_salt.csv,galet,2,NA,NA
saltstack_salt.csv,garrettheel,2,NA,NA
saltstack_salt.csv,gashev,2,NA,NA
saltstack_salt.csv,geekinutah,2,NA,NA
saltstack_salt.csv,gmsoft-tuxicoman,2,NA,NA
saltstack_salt.csv,golmaal,2,NA,NA
saltstack_salt.csv,gracinet,2,NA,NA
saltstack_salt.csv,grischa,2,NA,NA
saltstack_salt.csv,guettli,2,NA,NA
saltstack_salt.csv,haeac,2,NA,NA
saltstack_salt.csv,harisokanovic,2,NA,NA
saltstack_salt.csv,HenriWahl,2,NA,NA
saltstack_salt.csv,ianare,2,NA,NA
saltstack_salt.csv,iddocohen,2,NA,NA
saltstack_salt.csv,ipmb,2,NA,NA
saltstack_salt.csv,itsamenathan,2,NA,NA
saltstack_salt.csv,jakubjosef,2,NA,NA
saltstack_salt.csv,jamespayor,2,NA,NA
saltstack_salt.csv,jasonrm,2,NA,NA
saltstack_salt.csv,jbonachera,2,NA,NA
saltstack_salt.csv,jdito,2,NA,NA
saltstack_salt.csv,jeffclay,2,NA,NA
saltstack_salt.csv,jeffreyctang,2,NA,NA
saltstack_salt.csv,jejenone,2,NA,NA
saltstack_salt.csv,jgleissner,2,NA,NA
saltstack_salt.csv,jmacfar,2,NA,NA
saltstack_salt.csv,joegross,2,NA,NA
saltstack_salt.csv,johnj,2,NA,NA
saltstack_salt.csv,kaaelhaa,2,NA,NA
saltstack_salt.csv,kakwa,2,NA,NA
saltstack_salt.csv,Kimamisa,2,NA,NA
saltstack_salt.csv,kkaempf,2,NA,NA
saltstack_salt.csv,kmshultz,2,NA,NA
saltstack_salt.csv,kontrolldkaos,2,NA,NA
saltstack_salt.csv,ksofa2,2,NA,NA
saltstack_salt.csv,l13t,2,NA,NA
saltstack_salt.csv,lathama,2,NA,NA
saltstack_salt.csv,lesykm,2,NA,NA
saltstack_salt.csv,llamallama,2,NA,NA
saltstack_salt.csv,llinder,2,NA,NA
saltstack_salt.csv,luke-orden,2,NA,NA
saltstack_salt.csv,lusche,2,NA,NA
saltstack_salt.csv,Mac21,2,NA,NA
saltstack_salt.csv,makearl,2,NA,NA
saltstack_salt.csv,marnovdm,2,NA,NA
saltstack_salt.csv,Martin819,2,NA,NA
saltstack_salt.csv,martinhoefling,2,NA,NA
saltstack_salt.csv,martin-paulus,2,NA,NA
saltstack_salt.csv,martintamare,2,NA,NA
saltstack_salt.csv,matthew-muscat,2,NA,NA
saltstack_salt.csv,MaximilianMeister,2,NA,NA
saltstack_salt.csv,maxim-sermin,2,NA,NA
saltstack_salt.csv,mbologna,2,NA,NA
saltstack_salt.csv,mbunkus,2,NA,NA
saltstack_salt.csv,mcd1992,2,NA,NA
saltstack_salt.csv,mdemmitt-lyft,2,NA,NA
saltstack_salt.csv,mdzidic,2,NA,NA
saltstack_salt.csv,MedourMehdi,2,NA,NA
saltstack_salt.csv,mens,2,NA,NA
saltstack_salt.csv,merll,2,NA,NA
saltstack_salt.csv,messa,2,NA,NA
saltstack_salt.csv,michaelgibson,2,NA,NA
saltstack_salt.csv,mikaelhm,2,NA,NA
saltstack_salt.csv,mikejford,2,NA,NA
saltstack_salt.csv,mikelodder7,2,NA,NA
saltstack_salt.csv,mirath,2,NA,NA
saltstack_salt.csv,mkuron,2,NA,NA
saltstack_salt.csv,mnalt,2,NA,NA
saltstack_salt.csv,morsik,2,NA,NA
saltstack_salt.csv,mostafahussein,2,NA,NA
saltstack_salt.csv,Mrten,2,NA,NA
saltstack_salt.csv,msiebeneicher,2,NA,NA
saltstack_salt.csv,mtorromeo,2,NA,NA
saltstack_salt.csv,mvdwalle,2,NA,NA
saltstack_salt.csv,mvivaldi,2,NA,NA
saltstack_salt.csv,mwerickso,2,NA,NA
saltstack_salt.csv,myii,2,NA,NA
saltstack_salt.csv,myinitialsarepm,2,NA,NA
saltstack_salt.csv,naegelin,2,NA,NA
saltstack_salt.csv,nazgul5,2,NA,NA
saltstack_salt.csv,ngrennan-inflection,2,NA,NA
saltstack_salt.csv,nkv16786,2,NA,NA
saltstack_salt.csv,nydr,2,NA,NA
saltstack_salt.csv,onlyanegg,2,NA,NA
saltstack_salt.csv,onorua,2,NA,NA
saltstack_salt.csv,onovy,2,NA,NA
saltstack_salt.csv,optix2000,2,NA,NA
saltstack_salt.csv,papoyan,2,NA,NA
saltstack_salt.csv,PatOShea,2,NA,NA
saltstack_salt.csv,paulnivin,2,NA,NA
saltstack_salt.csv,pbrit,2,NA,NA
saltstack_salt.csv,perfinion,2,NA,NA
saltstack_salt.csv,peterdemin,2,NA,NA
saltstack_salt.csv,peter-funktionIT,2,NA,NA
saltstack_salt.csv,PierreR,2,NA,NA
saltstack_salt.csv,pille,2,NA,NA
saltstack_salt.csv,pizzapanther,2,NA,NA
saltstack_salt.csv,pkruk,2,NA,NA
saltstack_salt.csv,Poil,2,NA,NA
saltstack_salt.csv,ProcenaFr,2,NA,NA
saltstack_salt.csv,prymitive,2,NA,NA
saltstack_salt.csv,psyer,2,NA,NA
saltstack_salt.csv,ralish,2,NA,NA
saltstack_salt.csv,remijouannet,2,NA,NA
saltstack_salt.csv,rhansen,2,NA,NA
saltstack_salt.csv,rhealitycheck,2,NA,NA
saltstack_salt.csv,rjc,2,NA,NA
saltstack_salt.csv,rklaren,2,NA,NA
saltstack_salt.csv,rmatulat,2,NA,NA
saltstack_salt.csv,rmcintosh,2,NA,NA
saltstack_salt.csv,rongshengfang,2,NA,NA
saltstack_salt.csv,ryancurrah,2,NA,NA
saltstack_salt.csv,Sacro,2,NA,NA
saltstack_salt.csv,saxonww,2,NA,NA
saltstack_salt.csv,sbrennan4,2,NA,NA
saltstack_salt.csv,sbworth,2,NA,NA
saltstack_salt.csv,scott-w,2,NA,NA
saltstack_salt.csv,sebest,2,NA,NA
saltstack_salt.csv,Seveland12,2,NA,NA
saltstack_salt.csv,SeverinLeonhardt,2,NA,NA
saltstack_salt.csv,sheagcraig,2,NA,NA
saltstack_salt.csv,skob,2,NA,NA
saltstack_salt.csv,slaws,2,NA,NA
saltstack_salt.csv,smarsching,2,NA,NA
saltstack_salt.csv,smitty42,2,NA,NA
saltstack_salt.csv,solhuebner,2,NA,NA
saltstack_salt.csv,spidercensus,2,NA,NA
saltstack_salt.csv,s-sebastian,2,NA,NA
saltstack_salt.csv,SteffenKockel,2,NA,NA
saltstack_salt.csv,sumso,2,NA,NA
saltstack_salt.csv,sunyq,2,NA,NA
saltstack_salt.csv,systembell,2,NA,NA
saltstack_salt.csv,TaiSHiNet,2,NA,NA
saltstack_salt.csv,tampakrap,2,NA,NA
saltstack_salt.csv,tankywoo,2,NA,NA
saltstack_salt.csv,tehmaspc,2,NA,NA
saltstack_salt.csv,thebluesnevrdie,2,NA,NA
saltstack_salt.csv,thepauleh,2,NA,NA
saltstack_salt.csv,TheScriptSage,2,NA,NA
saltstack_salt.csv,thetoolsmith,2,NA,NA
saltstack_salt.csv,timcharper,2,NA,NA
saltstack_salt.csv,toddtomkinson,2,NA,NA
saltstack_salt.csv,Tracerneo,2,NA,NA
saltstack_salt.csv,trananhkma,2,NA,NA
saltstack_salt.csv,trebortech,2,NA,NA
saltstack_salt.csv,valintinr,2,NA,NA
saltstack_salt.csv,vieira,2,NA,NA
saltstack_salt.csv,vitaliyf,2,NA,NA
saltstack_salt.csv,vnitinv,2,NA,NA
saltstack_salt.csv,VoroOnestic,2,NA,NA
saltstack_salt.csv,vr-jack,2,NA,NA
saltstack_salt.csv,vulnbe,2,NA,NA
saltstack_salt.csv,walgitrus,2,NA,NA
saltstack_salt.csv,wasabi222,2,NA,NA
saltstack_salt.csv,wedge-jarrad,2,NA,NA
saltstack_salt.csv,while0pass,2,NA,NA
saltstack_salt.csv,wise0wl,2,NA,NA
saltstack_salt.csv,woodrow,2,NA,NA
saltstack_salt.csv,yanxingan,2,NA,NA
saltstack_salt.csv,yopito,2,NA,NA
saltstack_salt.csv,zackhsi,2,NA,NA
saltstack_salt.csv,zhihan,2,NA,NA
saltstack_salt.csv,zigarn,2,NA,NA
zestedesavoir_zds-site.csv,ChantyTaguan,2,NA,NA
zestedesavoir_zds-site.csv,Jars-of-jam-Scheduler,2,NA,NA
zestedesavoir_zds-site.csv,josephcab,2,NA,NA
zestedesavoir_zds-site.csv,qwertygc,2,NA,NA
zestedesavoir_zds-site.csv,Wyzko,2,NA,NA
zestedesavoir_zds-site.csv,yapper-git,2,NA,NA
andresriancho_w3af.csv,amuntner,2,NA,NA
andresriancho_w3af.csv,attwad,2,NA,NA
andresriancho_w3af.csv,breakthesec,2,NA,NA
andresriancho_w3af.csv,chadduffin,2,NA,NA
andresriancho_w3af.csv,floyd-fuh,2,NA,NA
andresriancho_w3af.csv,foobarmonk,2,NA,NA
andresriancho_w3af.csv,glira,2,NA,NA
andresriancho_w3af.csv,jarrodcoulter,2,NA,NA
andresriancho_w3af.csv,knowlet,2,NA,NA
andresriancho_w3af.csv,kravietz,2,NA,NA
andresriancho_w3af.csv,kyprizel,2,NA,NA
andresriancho_w3af.csv,linerd0196,2,NA,NA
andresriancho_w3af.csv,m0sth8,2,NA,NA
andresriancho_w3af.csv,matthew9012,2,NA,NA
andresriancho_w3af.csv,oguzhantopgul,2,NA,NA
andresriancho_w3af.csv,onizenso,2,NA,NA
andresriancho_w3af.csv,oxdef,2,NA,NA
andresriancho_w3af.csv,plizonczyk,2,NA,NA
andresriancho_w3af.csv,righettod,2,NA,NA
andresriancho_w3af.csv,tvelazquez,2,NA,NA
andresriancho_w3af.csv,vulnersCom,2,NA,NA
andresriancho_w3af.csv,yvonneKim,2,NA,NA
coala-analyzer_coala.csv,0110G,2,NA,NA
coala-analyzer_coala.csv,44rdvark,2,NA,NA
coala-analyzer_coala.csv,aashutoshrathi,2,NA,NA
coala-analyzer_coala.csv,abaganwalydia,2,NA,NA
coala-analyzer_coala.csv,adeora7,2,NA,NA
coala-analyzer_coala.csv,AhmedKamal1432,2,NA,NA
coala-analyzer_coala.csv,akshatkarani,2,NA,NA
coala-analyzer_coala.csv,Anonymous26,2,NA,NA
coala-analyzer_coala.csv,aquatiko,2,NA,NA
coala-analyzer_coala.csv,arjunsinghy96,2,NA,NA
coala-analyzer_coala.csv,arush0311,2,NA,NA
coala-analyzer_coala.csv,arvind-iyer,2,NA,NA
coala-analyzer_coala.csv,AVturbine,2,NA,NA
coala-analyzer_coala.csv,bhawesh96,2,NA,NA
coala-analyzer_coala.csv,biscuitsnake,2,NA,NA
coala-analyzer_coala.csv,blossom2017,2,NA,NA
coala-analyzer_coala.csv,blossomica,2,NA,NA
coala-analyzer_coala.csv,CCInCharge,2,NA,NA
coala-analyzer_coala.csv,clarammdantas,2,NA,NA
coala-analyzer_coala.csv,d3db0t,2,NA,NA
coala-analyzer_coala.csv,dorothykiz1,2,NA,NA
coala-analyzer_coala.csv,dristibutola,2,NA,NA
coala-analyzer_coala.csv,Flap-Py,2,NA,NA
coala-analyzer_coala.csv,gabi0348,2,NA,NA
coala-analyzer_coala.csv,gaocegege,2,NA,NA
coala-analyzer_coala.csv,gaurav1911,2,NA,NA
coala-analyzer_coala.csv,gitter-badger,2,NA,NA
coala-analyzer_coala.csv,gopalgoel19,2,NA,NA
coala-analyzer_coala.csv,Gouenji,2,NA,NA
coala-analyzer_coala.csv,Grox-Ni,2,NA,NA
coala-analyzer_coala.csv,guilherme-p,2,NA,NA
coala-analyzer_coala.csv,harryjas,2,NA,NA
coala-analyzer_coala.csv,hemangsk,2,NA,NA
coala-analyzer_coala.csv,HizkiFW,2,NA,NA
coala-analyzer_coala.csv,Hori75,2,NA,NA
coala-analyzer_coala.csv,impmihai,2,NA,NA
coala-analyzer_coala.csv,Ishaan28malik,2,NA,NA
coala-analyzer_coala.csv,jack17529,2,NA,NA
coala-analyzer_coala.csv,Jassu225,2,NA,NA
coala-analyzer_coala.csv,justuswilhelm,2,NA,NA
coala-analyzer_coala.csv,Kagamihime,2,NA,NA
coala-analyzer_coala.csv,karansingh1559,2,NA,NA
coala-analyzer_coala.csv,kunal09,2,NA,NA
coala-analyzer_coala.csv,luqmanulkhair,2,NA,NA
coala-analyzer_coala.csv,MacBox7,2,NA,NA
coala-analyzer_coala.csv,mach64,2,NA,NA
coala-analyzer_coala.csv,Mah1ndra,2,NA,NA
coala-analyzer_coala.csv,Man-Jain,2,NA,NA
coala-analyzer_coala.csv,mansiagarwal451,2,NA,NA
coala-analyzer_coala.csv,ManthanKeim,2,NA,NA
coala-analyzer_coala.csv,Mariatta,2,NA,NA
coala-analyzer_coala.csv,meetmangukiya,2,NA,NA
coala-analyzer_coala.csv,mohitkyadav,2,NA,NA
coala-analyzer_coala.csv,mridubhatnagar,2,NA,NA
coala-analyzer_coala.csv,mykromo,2,NA,NA
coala-analyzer_coala.csv,nealkarpe,2,NA,NA
coala-analyzer_coala.csv,netman92,2,NA,NA
coala-analyzer_coala.csv,nikhil-seth,2,NA,NA
coala-analyzer_coala.csv,pandyamarut,2,NA,NA
coala-analyzer_coala.csv,parimatrix,2,NA,NA
coala-analyzer_coala.csv,parkerduckworth,2,NA,NA
coala-analyzer_coala.csv,PierceAndy,2,NA,NA
coala-analyzer_coala.csv,pkcod,2,NA,NA
coala-analyzer_coala.csv,Polcat000,2,NA,NA
coala-analyzer_coala.csv,ppatel221,2,NA,NA
coala-analyzer_coala.csv,PrajwalM2212,2,NA,NA
coala-analyzer_coala.csv,prateeksingh0001,2,NA,NA
coala-analyzer_coala.csv,prnvdixit,2,NA,NA
coala-analyzer_coala.csv,rajvaibhavdubey,2,NA,NA
coala-analyzer_coala.csv,rak-shit,2,NA,NA
coala-analyzer_coala.csv,rishabh-bansal,2,NA,NA
coala-analyzer_coala.csv,rishabhgarg25699,2,NA,NA
coala-analyzer_coala.csv,sachincool,2,NA,NA
coala-analyzer_coala.csv,sachinmukherjee,2,NA,NA
coala-analyzer_coala.csv,SaranSaiChava,2,NA,NA
coala-analyzer_coala.csv,sasacocic,2,NA,NA
coala-analyzer_coala.csv,shangchen1127,2,NA,NA
coala-analyzer_coala.csv,shikhar-scs,2,NA,NA
coala-analyzer_coala.csv,sks444,2,NA,NA
coala-analyzer_coala.csv,sourabh1031,2,NA,NA
coala-analyzer_coala.csv,sourojit,2,NA,NA
coala-analyzer_coala.csv,stobis,2,NA,NA
coala-analyzer_coala.csv,Stropek,2,NA,NA
coala-analyzer_coala.csv,SubbulakshmiRS,2,NA,NA
coala-analyzer_coala.csv,TheLayman,2,NA,NA
coala-analyzer_coala.csv,tulphoon,2,NA,NA
coala-analyzer_coala.csv,ujjaldas1997,2,NA,NA
coala-analyzer_coala.csv,underyx,2,NA,NA
coala-analyzer_coala.csv,vddesai1998,2,NA,NA
coala-analyzer_coala.csv,virresh,2,NA,NA
coala-analyzer_coala.csv,XDoubleU,2,NA,NA
coala-analyzer_coala.csv,yugeshk,2,NA,NA
coala-analyzer_coala.csv,yzgyyang,2,NA,NA
edx_edx-platform.csv,2018D,2,NA,NA
edx_edx-platform.csv,adamstankiewicz,2,NA,NA
edx_edx-platform.csv,ahmadio,2,NA,NA
edx_edx-platform.csv,AkA84,2,NA,NA
edx_edx-platform.csv,akjags,2,NA,NA
edx_edx-platform.csv,Bachmann1234,2,NA,NA
edx_edx-platform.csv,bradmerlin,2,NA,NA
edx_edx-platform.csv,cgopalan,2,NA,NA
edx_edx-platform.csv,cguardia,2,NA,NA
edx_edx-platform.csv,DanielEidan,2,NA,NA
edx_edx-platform.csv,defance,2,NA,NA
edx_edx-platform.csv,dglance,2,NA,NA
edx_edx-platform.csv,dorosh,2,NA,NA
edx_edx-platform.csv,HRF92,2,NA,NA
edx_edx-platform.csv,hwjworld,2,NA,NA
edx_edx-platform.csv,jawadtahir,2,NA,NA
edx_edx-platform.csv,jerrybox,2,NA,NA
edx_edx-platform.csv,jinpa,2,NA,NA
edx_edx-platform.csv,johnespinosa,2,NA,NA
edx_edx-platform.csv,jorr-at-google,2,NA,NA
edx_edx-platform.csv,ksteph,2,NA,NA
edx_edx-platform.csv,lazybird,2,NA,NA
edx_edx-platform.csv,mahyard,2,NA,NA
edx_edx-platform.csv,MarCnu,2,NA,NA
edx_edx-platform.csv,markchang,2,NA,NA
edx_edx-platform.csv,mehrozezahid,2,NA,NA
edx_edx-platform.csv,mikigoyal,2,NA,NA
edx_edx-platform.csv,mjmayank,2,NA,NA
edx_edx-platform.csv,msaqib52,2,NA,NA
edx_edx-platform.csv,msegado,2,NA,NA
edx_edx-platform.csv,pepeportela,2,NA,NA
edx_edx-platform.csv,puntxo,2,NA,NA
edx_edx-platform.csv,PYushchenko,2,NA,NA
edx_edx-platform.csv,rando305,2,NA,NA
edx_edx-platform.csv,ravi-ojha,2,NA,NA
edx_edx-platform.csv,robertlight,2,NA,NA
edx_edx-platform.csv,SalahAdDin,2,NA,NA
edx_edx-platform.csv,sambapete,2,NA,NA
edx_edx-platform.csv,sampaccoud,2,NA,NA
edx_edx-platform.csv,sbkok,2,NA,NA
edx_edx-platform.csv,ShawnMilo,2,NA,NA
edx_edx-platform.csv,shindere,2,NA,NA
edx_edx-platform.csv,TamoshaytisV,2,NA,NA
edx_edx-platform.csv,terman,2,NA,NA
edx_edx-platform.csv,thraxil,2,NA,NA
edx_edx-platform.csv,wwj718,2,NA,NA
ipython_ipython.csv,2DSharp,2,NA,NA
ipython_ipython.csv,adrn,2,NA,NA
ipython_ipython.csv,ahmadia,2,NA,NA
ipython_ipython.csv,akrherz,2,NA,NA
ipython_ipython.csv,arunpersaud,2,NA,NA
ipython_ipython.csv,benjaminaschultz,2,NA,NA
ipython_ipython.csv,briandrawert,2,NA,NA
ipython_ipython.csv,ciupicri,2,NA,NA
ipython_ipython.csv,dalejung,2,NA,NA
ipython_ipython.csv,dawehner,2,NA,NA
ipython_ipython.csv,dhirschfeld,2,NA,NA
ipython_ipython.csv,drocco007,2,NA,NA
ipython_ipython.csv,drscotthawley,2,NA,NA
ipython_ipython.csv,embray,2,NA,NA
ipython_ipython.csv,francisco-dlp,2,NA,NA
ipython_ipython.csv,funkyfuture,2,NA,NA
ipython_ipython.csv,gpotter2,2,NA,NA
ipython_ipython.csv,grelston,2,NA,NA
ipython_ipython.csv,hari-allamraju,2,NA,NA
ipython_ipython.csv,JeremySikes73,2,NA,NA
ipython_ipython.csv,jhemmelg,2,NA,NA
ipython_ipython.csv,joergdietrich,2,NA,NA
ipython_ipython.csv,jorisvandenbossche,2,NA,NA
ipython_ipython.csv,kalibri1798,2,NA,NA
ipython_ipython.csv,kloper,2,NA,NA
ipython_ipython.csv,koldunovn,2,NA,NA
ipython_ipython.csv,liushapku,2,NA,NA
ipython_ipython.csv,m3nu,2,NA,NA
ipython_ipython.csv,Madhu94,2,NA,NA
ipython_ipython.csv,marcus-oscarsson,2,NA,NA
ipython_ipython.csv,MarkDaoust,2,NA,NA
ipython_ipython.csv,mattpap,2,NA,NA
ipython_ipython.csv,mdboom,2,NA,NA
ipython_ipython.csv,MechCoder,2,NA,NA
ipython_ipython.csv,melund,2,NA,NA
ipython_ipython.csv,mgaitan,2,NA,NA
ipython_ipython.csv,mineo,2,NA,NA
ipython_ipython.csv,mohanraj-r,2,NA,NA
ipython_ipython.csv,MSeal,2,NA,NA
ipython_ipython.csv,mspacek,2,NA,NA
ipython_ipython.csv,naught101,2,NA,NA
ipython_ipython.csv,nevion,2,NA,NA
ipython_ipython.csv,nheijermans,2,NA,NA
ipython_ipython.csv,olesyabar,2,NA,NA
ipython_ipython.csv,osadalakmal,2,NA,NA
ipython_ipython.csv,ptone,2,NA,NA
ipython_ipython.csv,randy3k,2,NA,NA
ipython_ipython.csv,RazerM,2,NA,NA
ipython_ipython.csv,remram44,2,NA,NA
ipython_ipython.csv,rossant,2,NA,NA
ipython_ipython.csv,rsmith31415,2,NA,NA
ipython_ipython.csv,spenczar,2,NA,NA
ipython_ipython.csv,stonebig,2,NA,NA
ipython_ipython.csv,subhrm,2,NA,NA
ipython_ipython.csv,sychan,2,NA,NA
ipython_ipython.csv,tdonovan,2,NA,NA
ipython_ipython.csv,tomspur,2,NA,NA
ipython_ipython.csv,tonyfast,2,NA,NA
ipython_ipython.csv,v923z,2,NA,NA
ipython_ipython.csv,vaibhavsagar,2,NA,NA
ipython_ipython.csv,watercrossing,2,NA,NA
ipython_ipython.csv,westurner,2,NA,NA
ipython_ipython.csv,yarikoptic,2,NA,NA
ipython_ipython.csv,zpincus,2,NA,NA
learningequality_ka-lite.csv,Aypak,2,NA,NA
learningequality_ka-lite.csv,christianmemije,2,NA,NA
learningequality_ka-lite.csv,gwong89,2,NA,NA
learningequality_ka-lite.csv,howdyitshelena,2,NA,NA
learningequality_ka-lite.csv,indirectlylit,2,NA,NA
learningequality_ka-lite.csv,mariospr,2,NA,NA
learningequality_ka-lite.csv,metasean,2,NA,NA
learningequality_ka-lite.csv,needlestack,2,NA,NA
learningequality_ka-lite.csv,xaiki,2,NA,NA
pyca_cryptography.csv,agladkov,2,NA,NA
pyca_cryptography.csv,AnchorCat,2,NA,NA
pyca_cryptography.csv,andrealmeid,2,NA,NA
pyca_cryptography.csv,Badg,2,NA,NA
pyca_cryptography.csv,benjaminp,2,NA,NA
pyca_cryptography.csv,bjmc,2,NA,NA
pyca_cryptography.csv,bwhmather,2,NA,NA
pyca_cryptography.csv,crc32a,2,NA,NA
pyca_cryptography.csv,dreid,2,NA,NA
pyca_cryptography.csv,dsanders11,2,NA,NA
pyca_cryptography.csv,elitest,2,NA,NA
pyca_cryptography.csv,ericwb,2,NA,NA
pyca_cryptography.csv,exarkun,2,NA,NA
pyca_cryptography.csv,geofft,2,NA,NA
pyca_cryptography.csv,jMyles,2,NA,NA
pyca_cryptography.csv,joernheissler,2,NA,NA
pyca_cryptography.csv,moriyoshi,2,NA,NA
pyca_cryptography.csv,muattiyah,2,NA,NA
pyca_cryptography.csv,obi1kenobi,2,NA,NA
pyca_cryptography.csv,outcoldman,2,NA,NA
pyca_cryptography.csv,PeterHamilton,2,NA,NA
pyca_cryptography.csv,ronf,2,NA,NA
pyca_cryptography.csv,socketpair,2,NA,NA
pyca_cryptography.csv,stevepeak,2,NA,NA
pyca_cryptography.csv,tdsmith,2,NA,NA
pyca_cryptography.csv,tipabu,2,NA,NA
pyca_cryptography.csv,tknarr,2,NA,NA
pyca_cryptography.csv,tsileo,2,NA,NA
pyca_cryptography.csv,vpelletier,2,NA,NA
pyca_cryptography.csv,wolfthefallen,2,NA,NA
pydata_pandas.csv,1kastner,2,NA,NA
pydata_pandas.csv,aberneryd,2,NA,NA
pydata_pandas.csv,adgaudio,2,NA,NA
pydata_pandas.csv,aechase,2,NA,NA
pydata_pandas.csv,aevri,2,NA,NA
pydata_pandas.csv,aflaxman,2,NA,NA
pydata_pandas.csv,aisipos,2,NA,NA
pydata_pandas.csv,andymaheshw,2,NA,NA
pydata_pandas.csv,anhqle,2,NA,NA
pydata_pandas.csv,anjsudh,2,NA,NA
pydata_pandas.csv,arminv,2,NA,NA
pydata_pandas.csv,ArtinSarraf,2,NA,NA
pydata_pandas.csv,azjps,2,NA,NA
pydata_pandas.csv,benoitpointet,2,NA,NA
pydata_pandas.csv,BibMartin,2,NA,NA
pydata_pandas.csv,bkjchoi72,2,NA,NA
pydata_pandas.csv,blais,2,NA,NA
pydata_pandas.csv,bobhaffner,2,NA,NA
pydata_pandas.csv,BranYang,2,NA,NA
pydata_pandas.csv,broessli,2,NA,NA
pydata_pandas.csv,bryanfree66,2,NA,NA
pydata_pandas.csv,cahhbwy,2,NA,NA
pydata_pandas.csv,cbrnr,2,NA,NA
pydata_pandas.csv,certik,2,NA,NA
pydata_pandas.csv,chappers,2,NA,NA
pydata_pandas.csv,charlesdong1991,2,NA,NA
pydata_pandas.csv,clham,2,NA,NA
pydata_pandas.csv,cmeeren,2,NA,NA
pydata_pandas.csv,cmohl2013,2,NA,NA
pydata_pandas.csv,colonder,2,NA,NA
pydata_pandas.csv,crayxt,2,NA,NA
pydata_pandas.csv,d1manson,2,NA,NA
pydata_pandas.csv,dacoex,2,NA,NA
pydata_pandas.csv,dahlbaek,2,NA,NA
pydata_pandas.csv,dalejung,2,NA,NA
pydata_pandas.csv,DanNi0130,2,NA,NA
pydata_pandas.csv,dargueta,2,NA,NA
pydata_pandas.csv,davidbrochart,2,NA,NA
pydata_pandas.csv,davidshinn,2,NA,NA
pydata_pandas.csv,dengemann,2,NA,NA
pydata_pandas.csv,deniederhut,2,NA,NA
pydata_pandas.csv,dgwynne,2,NA,NA
pydata_pandas.csv,dnmiller,2,NA,NA
pydata_pandas.csv,drewmassey,2,NA,NA
pydata_pandas.csv,dr-leo,2,NA,NA
pydata_pandas.csv,drorata,2,NA,NA
pydata_pandas.csv,durden,2,NA,NA
pydata_pandas.csv,dwkenefick,2,NA,NA
pydata_pandas.csv,economy,2,NA,NA
pydata_pandas.csv,eldritchideen,2,NA,NA
pydata_pandas.csv,emilydolson,2,NA,NA
pydata_pandas.csv,FabioRosado,2,NA,NA
pydata_pandas.csv,fbrundu,2,NA,NA
pydata_pandas.csv,FHaase,2,NA,NA
pydata_pandas.csv,fjdiod,2,NA,NA
pydata_pandas.csv,fjetter,2,NA,NA
pydata_pandas.csv,FlingeR,2,NA,NA
pydata_pandas.csv,fvia,2,NA,NA
pydata_pandas.csv,gdementen,2,NA,NA
pydata_pandas.csv,gef756,2,NA,NA
pydata_pandas.csv,gepcel,2,NA,NA
pydata_pandas.csv,gloryfromca,2,NA,NA
pydata_pandas.csv,gshiba,2,NA,NA
pydata_pandas.csv,gtnx,2,NA,NA
pydata_pandas.csv,guillemborrell,2,NA,NA
pydata_pandas.csv,hamedhsn,2,NA,NA
pydata_pandas.csv,henrystokeley,2,NA,NA
pydata_pandas.csv,hhuuggoo,2,NA,NA
